 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 downdown3 <= 0.016296, 5 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 pressure12 > 0.125, 5 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 <= 0.148148, 5 ,0.1667
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 pressure10 <= 0.127273, 50 ,0.0769
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown5 > 0.022923, 50 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown12 <= 0.130542, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 fingerarea2 > 0.142857, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 pressure10 <= 0.231016, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 downdown5 > 0.025007, 51 ,0.0571
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown3 <= 0.020277, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 mea meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 fingerarea6 > 0.234568, 1 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure6 > 0.320935, 1 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 fingerarea1 > 0.245129, 10 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 holdtime1 > 0.409483, 2 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 pressure11 <= 0.202381, 2 ,0.2
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure14 <= 0.193182, 2 ,0.0333
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 pressure5 > 0.219512, 2 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 pressure14 <= 0.170455, 2 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 downdown3 > 0.016296, 20 ,0.02
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 updown8 <= 0.065137 holdtime4 <= 0.327731, 21 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown6 > 0.015496, 21 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 pressure3 <= 0.162651, 21 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea1 <= 0.27567, 21 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure6 > 0.329897, 24 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 fingerarea8 <= 0.158025, 24 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 holdtime1 > 0.387931, 24 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 downdown2 <= 0.09167, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 meanholdtime <= 0.384653, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 > 0.185185, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 > 0.185185, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 > 0.148148, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 fingerarea2 <= 0.114286, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown6 <= 0.015496, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 holdtime1 <= 0.387931, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 pressure9 > 0.194175, 25 ,0.0667
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 <= 0.084823, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 holdtime7 > 0.371324, 25 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 > 0.222222, 26 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea1 > 0.373832, 26 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure9 <= 0.61165, 26 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 fingerarea7 > 0.214286, 26 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure12 <= 0.3125, 26 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 holdtime14 > 0.488263, 26 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.01019, 27 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea1 > 0.27567, 27 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 downdown11 <= 0.000841, 28 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 fingerarea8 > 0.158025, 28 ,0.125
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 updown2 <= 0.101219, 28 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure12 > 0.3125, 28 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 downdown2 <= 0.063903, 28 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 updown1 > 0.020412, 28 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea > 0.426327, 29 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 meanfingerarea > 0.365646, 29 ,0.0233
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown3 <= 0.007742, 29 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown12 > 0.130542, 3 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 pressure10 > 0.181818, 3 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure11 <= 0.302521, 3 ,0.0556
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 downdown5 <= 0.025007, 3 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 holdtime1 > 0.392241, 35 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 <= 0.185185, 35 ,0.2
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 <= 0.185185, 35 ,0.2
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 holdtime7 <= 0.389706, 35 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 holdtime5 <= 0.201465, 36 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 holdtime1 <= 0.392241, 36 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 holdtime2 > 0.266667, 36 ,0.0256
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 holdtime7 > 0.389706, 36 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 pressure6 <= 0.185567, 37 ,0.1429
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 updown5 <= 0.041271, 37 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 fingerarea2 <= 0.142857, 37 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure4 <= 0.366906, 38 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure6 <= 0.320935, 38 ,0.1667
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea6 > 0.407407, 38 ,0.0909
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea11 > 0.518519, 38 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown3 > 0.007742, 38 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 holdtime6 > 0.564815, 4 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 fingerarea9 <= 0.37037, 4 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 holdtime5 > 0.201465, 40 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 pressure1 <= 0.170507, 40 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 holdtime12 <= 0.357798, 40 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 holdtime14 <= 0.488263, 41 ,0.1667
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 holdtime4 > 0.397759, 41 ,0.0444
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 downdown3 <= 0.016296, 5 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 pressure12 > 0.125, 5 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 <= 0.148148, 5 ,0.1667
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 pressure10 <= 0.127273, 50 ,0.0769
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown5 > 0.022923, 50 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown12 <= 0.130542, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 fingerarea2 > 0.142857, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 pressure10 <= 0.231016, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 downdown5 > 0.025007, 51 ,0.0571
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown3 <= 0.020277, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 mea
